Log file open, 05/17/21 13:29:34
LogInit: LLM is enabled
[2021.05.17-10.30.56:961][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2021.05.17-10.30.57:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2021.05.17-10.30.57:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2021.05.17-10.30.57:426][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2021.05.17-10.30.57:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2021.05.17-10.30.57:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2021.05.17-10.30.57:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2021.05.17-10.30.57:791][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2021.05.17-10.30.57:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2021.05.17-10.30.57:880][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2021.05.17-10.30.57:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2021.05.17-10.30.57:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2021.05.17-10.30.57:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2021.05.17-10.30.57:954][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2021.05.17-10.30.57:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2021.05.17-10.30.57:997][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2021.05.17-10.30.58:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2021.05.17-10.30.58:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2021.05.17-10.30.58:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2021.05.17-10.30.58:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Particles/P_Explosion.uasset"
[2021.05.17-10.30.58:127][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Particles/P_Fire.uasset"
[2021.05.17-10.30.58:167][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Particles/P_Smoke.uasset"
[2021.05.17-10.30.58:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Particles/P_Sparks.uasset"
[2021.05.17-10.30.58:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2021.05.17-10.30.58:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2021.05.17-10.30.58:801][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2021.05.17-10.30.58:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2021.05.17-10.30.58:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2021.05.17-10.30.58:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2021.05.17-10.30.58:929][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2021.05.17-10.30.58:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2021.05.17-10.30.58:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2021.05.17-10.30.59:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2021.05.17-10.30.59:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2021.05.17-10.30.59:080][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Props/MaterialSphere.uasset"
[2021.05.17-10.30.59:092][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Props/SM_Bush.uasset"
[2021.05.17-10.30.59:103][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Props/SM_Chair.uasset"
[2021.05.17-10.30.59:117][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2021.05.17-10.30.59:165][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Props/SM_Couch.uasset"
[2021.05.17-10.30.59:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Props/SM_Door.uasset"
[2021.05.17-10.30.59:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2021.05.17-10.30.59:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2021.05.17-10.30.59:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2021.05.17-10.30.59:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2021.05.17-10.30.59:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_MatPreviewMesh_02.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Props/SM_MatPreviewMesh_02.uasset"
[2021.05.17-10.30.59:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2021.05.17-10.30.59:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2021.05.17-10.30.59:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Props/SM_Rock.uasset"
[2021.05.17-10.30.59:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Props/SM_Shelf.uasset"
[2021.05.17-10.30.59:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Props/SM_Stairs.uasset"
[2021.05.17-10.30.59:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Props/SM_Statue.uasset"
[2021.05.17-10.30.59:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Props/SM_TableRound.uasset"
[2021.05.17-10.30.59:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2021.05.17-10.30.59:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2021.05.17-10.30.59:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2021.05.17-10.30.59:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Props/Materials/M_Door.uasset"
[2021.05.17-10.30.59:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2021.05.17-10.30.59:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2021.05.17-10.30.59:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_MaterialSphere.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Props/Materials/M_MaterialSphere.uasset"
[2021.05.17-10.30.59:969][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_MaterialSphere_Plain.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Props/Materials/M_MaterialSphere_Plain.uasset"
[2021.05.17-10.30.59:983][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2021.05.17-10.31.00:011][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2021.05.17-10.31.00:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2021.05.17-10.31.00:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2021.05.17-10.31.00:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2021.05.17-10.31.00:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2021.05.17-10.31.00:110][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2021.05.17-10.31.00:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2021.05.17-10.31.00:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2021.05.17-10.31.00:145][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2021.05.17-10.31.00:161][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2021.05.17-10.31.00:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2021.05.17-10.31.00:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2021.05.17-10.31.00:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2021.05.17-10.31.00:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2021.05.17-10.31.00:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2021.05.17-10.31.00:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Shapes/Shape_Trim.uasset"
